REPORT_TYPE,CATEGORY,LOCATION ,SEVERITY
0,0,0,2
0,0,0,2
0,1,49,0
0,0,644,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1779,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,1
0,0,435,0
1,0,2,0
0,1,0,0
0,1,0,0
0,0,54,0
0,1,0,0
0,0,0,2
0,0,0,2
0,0,0,2
0,1,66,0
0,0,0,2
1,0,133,0
0,0,121,2
0,0,22,2
0,0,266,0
0,0,27,1
0,0,0,2
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,113,0
0,0,50,0
0,1,182,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,2
0,0,458,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,74,2
0,0,138,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,1,0,0
0,0,288,2
0,0,0,0
0,0,0,0
0,0,0,1
0,0,13,0
0,0,0,0
0,0,0,0
0,0,0,2
0,1,0,0
1,0,135,2
0,0,412,1
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,1786,0
0,0,3,0
1,0,0,1
0,0,3,0
1,0,323,0
0,0,3,0
0,0,640,0
0,0,33,0
0,0,3,0
0,0,3,2
1,0,33,2
0,0,3,0
0,0,242,1
0,0,13,2
0,1,258,0
0,0,3,1
0,1,3,0
0,0,0,2
0,0,3,0
1,0,0,0
0,0,3,1
0,0,3,1
0,0,0,1
0,1,3,1
0,0,3,0
0,0,3,0
0,0,3,0
0,1,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
1,0,0,0
0,0,3,0
0,0,3,2
0,0,133,2
0,0,3,0
0,0,6,0
1,0,25,2
0,0,25,2
0,0,25,2
1,0,0,0
0,0,3,0
0,0,3,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,188,1
0,0,857,2
1,0,0,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,1729,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,48,0
0,0,3,0
0,0,3,0
1,0,0,0
0,0,3,0
0,0,778,2
1,0,13,0
1,0,0,1
1,0,1605,1
0,0,3,0
0,1,353,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,0,0
0,0,1804,0
0,0,3,0
0,1,120,0
0,1,302,0
0,0,16,2
0,1,1350,0
0,0,3,0
0,0,3,2
0,1,59,0
0,0,1859,2
0,1,3,1
0,0,3,1
0,1,537,0
0,1,39,0
0,0,3,0
0,0,3,0
0,0,3,0
1,1,625,0
0,1,3,0
0,1,1045,0
0,1,3,0
0,0,1,0
0,1,3,0
0,0,3,0
0,0,640,1
0,1,134,0
0,0,4,0
0,1,34,0
0,1,105,0
1,0,144,0
0,0,246,0
0,0,53,0
0,1,4,0
0,0,12,0
0,0,409,0
0,1,15,0
0,0,124,0
0,0,26,0
0,0,34,0
0,0,1365,0
0,1,731,0
0,0,143,2
0,0,23,0
0,0,12,0
0,0,28,2
0,0,842,2
0,0,15,0
0,0,136,0
1,0,4,0
0,1,49,0
0,1,120,0
0,0,646,0
0,1,49,0
0,0,4,0
0,1,296,0
0,0,47,0
0,0,18,0
0,0,38,2
0,0,1269,0
0,0,93,0
0,0,147,0
0,0,0,2
0,0,23,0
0,0,24,0
0,0,1229,0
0,1,71,0
0,0,133,1
0,0,479,0
0,1,92,0
0,0,1099,0
0,0,112,0
0,0,39,0
0,0,899,0
0,0,152,0
0,0,221,0
0,1,31,0
0,0,60,2
0,1,7,1
0,0,47,0
0,0,215,0
0,0,18,0
0,0,1012,0
0,0,611,0
0,1,7,1
0,0,402,1
0,0,267,0
0,0,215,0
0,1,134,0
0,0,73,2
0,0,462,2
0,0,359,2
0,0,723,2
0,0,144,2
0,1,445,0
0,1,14,0
0,0,57,0
0,1,195,0
0,0,15,2
0,0,37,2
0,1,27,0
0,0,526,0
0,0,1681,0
0,0,1352,0
0,0,355,0
0,0,19,0
0,0,144,0
0,1,12,0
0,0,191,0
0,0,136,0
0,0,275,0
0,0,75,0
0,1,566,0
0,1,12,0
0,0,913,0
0,1,1842,0
0,1,12,0
0,1,47,0
0,1,65,0
0,0,43,2
0,0,1487,0
0,0,59,0
0,0,56,0
0,1,1348,0
0,1,93,0
0,1,113,0
0,1,3,1
0,0,52,0
0,0,1480,0
0,0,315,0
0,0,39,0
0,0,362,0
0,0,30,0
0,1,362,0
0,0,466,0
0,1,399,0
0,0,66,2
0,0,52,0
0,0,1153,0
0,0,1500,0
0,0,78,0
0,0,262,0
0,0,46,0
0,0,57,0
0,0,4,0
0,0,19,0
0,1,24,0
0,0,400,0
0,1,31,0
0,0,62,0
0,0,615,0
0,1,228,0
0,0,34,0
0,0,18,0
1,0,67,0
0,1,15,0
0,1,30,0
0,1,14,0
0,0,4,0
0,1,26,0
0,1,228,0
0,0,211,0
0,0,47,2
0,0,145,1
1,0,864,0
0,0,5,2
0,1,18,0
0,1,207,0
0,1,7,0
0,0,211,1
0,1,556,0
0,1,808,0
0,0,106,0
0,0,106,0
0,0,106,0
0,0,106,0
0,0,714,0
0,1,246,0
0,1,34,0
0,1,5,0
0,0,22,1
0,1,18,0
0,0,46,0
0,0,12,0
0,0,20,0
0,0,1785,0
0,0,18,0
0,1,7,2
0,1,1199,0
0,0,22,1
0,1,7,1
0,1,13,0
0,0,36,2
0,0,15,2
0,0,29,2
0,1,493,0
0,1,4,0
0,0,16,0
0,0,616,0
0,0,881,0
0,0,56,0
1,0,8,1
0,0,138,0
0,1,173,0
0,1,5,0
1,1,98,0
0,0,6,0
0,1,0,0
0,0,0,0
1,1,297,0
0,1,133,0
0,0,134,0
0,0,36,0
0,0,36,0
0,1,169,0
0,0,110,0
0,1,5,0
0,1,91,0
0,0,245,0
0,0,69,0
0,0,46,0
0,0,50,0
0,0,528,0
0,0,34,0
0,0,14,0
0,0,19,0
0,0,29,0
0,0,0,0
0,1,0,0
0,0,190,0
0,0,5,2
0,1,0,0
0,0,56,1
0,0,148,0
0,0,27,0
0,1,351,0
0,1,139,0
0,1,12,0
0,1,0,0
0,1,50,0
0,0,138,0
0,0,1726,1
0,0,29,0
0,1,142,0
0,1,5,0
0,1,5,0
0,1,5,0
0,1,5,0
1,0,1397,0
0,1,5,0
0,1,475,0
0,1,1118,0
0,1,5,0
0,0,5,2
0,0,44,1
0,0,1495,1
0,0,279,0
0,0,529,1
0,0,5,1
0,0,30,0
0,0,142,0
0,1,0,0
0,0,1389,1
0,1,311,0
0,0,518,0
0,0,5,1
0,0,5,2
0,0,0,0
0,1,103,0
0,0,0,0
0,0,0,0
1,0,1581,0
0,1,234,0
0,0,0,0
0,0,5,1
0,1,8,2
0,1,5,0
0,0,69,0
0,0,103,0
0,1,311,0
0,1,398,1
0,0,415,0
0,0,5,1
0,0,33,0
0,0,1090,0
0,0,103,0
0,0,58,0
0,0,142,0
0,0,398,2
0,0,150,0
0,0,128,0
0,1,249,0
1,0,297,0
0,1,8,0
0,0,150,0
0,0,73,0
0,0,8,0
0,0,5,1
0,0,5,1
0,0,5,2
0,1,139,0
0,0,213,0
0,0,139,0
0,0,0,1
0,0,181,1
0,0,5,2
0,0,1305,0
0,0,44,0
0,0,366,0
0,0,139,1
1,1,981,1
0,0,5,2
0,1,14,0
0,0,591,0
0,1,523,0
0,0,91,2
0,0,8,2
0,0,181,0
0,1,187,0
0,0,5,2
0,0,275,0
0,0,5,2
0,0,38,0
0,0,374,0
0,0,27,0
0,0,39,0
0,0,683,0
0,0,546,0
0,0,15,0
0,1,8,0
0,0,1172,0
0,0,142,0
1,1,67,0
0,0,258,0
0,0,34,0
0,0,0,0
0,1,105,0
0,0,222,0
0,0,48,0
1,0,100,2
0,0,159,0
1,0,5,2
1,0,5,2
1,0,5,2
1,1,353,0
0,0,11,0
0,0,1770,0
0,0,8,0
0,1,159,0
0,1,26,0
0,0,73,0
0,0,374,0
0,0,81,0
0,0,576,0
0,0,6,1
0,0,8,1
1,1,119,0
0,1,28,0
0,0,73,0
0,0,38,1
0,0,12,0
0,0,993,0
0,0,140,0
0,0,140,0
0,0,141,0
0,0,114,0
0,0,322,2
1,1,269,0
0,0,389,0
0,0,3,0
1,0,302,0
1,0,302,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,2
1,0,0,1
0,0,611,0
1,0,0,0
0,1,3,0
0,0,3,0
1,0,0,1
0,0,0,0
0,0,3,0
0,0,3,0
0,1,17,0
0,1,336,0
0,1,155,0
0,0,3,0
0,0,3,0
0,1,96,0
0,1,3,0
1,0,1109,1
1,0,520,2
0,0,608,2
0,1,63,0
0,0,3,0
0,1,28,0
1,0,15,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,122,0
0,0,28,1
0,1,398,0
0,0,3,0
0,0,3,0
0,1,155,0
0,1,71,0
1,0,0,0
0,1,212,0
0,1,44,0
0,1,96,0
1,0,0,1
0,1,3,0
0,1,45,0
1,0,795,0
1,0,0,1
1,0,3,0
0,0,64,0
0,0,487,0
0,1,165,0
0,1,1106,1
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,0,3,0
0,1,625,0
0,0,3,0
1,0,186,0
1,0,910,0
0,1,131,0
0,1,131,0
0,1,50,0
1,0,109,0
0,0,3,0
0,0,45,0
1,0,109,1
0,1,1532,0
0,0,3,0
0,0,3,0
1,0,109,1
0,0,387,0
1,0,109,0
1,0,865,2
0,0,3,0
1,0,64,0
0,1,64,0
0,0,3,0
1,0,109,1
0,1,12,0
1,0,0,1
0,1,12,0
1,0,109,0
0,0,104,2
1,0,2,0
0,1,3,0
0,1,3,0
0,0,461,0
0,1,341,0
0,0,188,0
0,1,0,0
1,0,137,1
1,0,2,1
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,2
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
0,1,561,0
0,1,0,0
0,1,942,0
0,1,966,0
0,1,10,0
0,1,140,0
1,1,594,0
0,0,55,2
0,0,287,2
0,0,316,2
0,1,272,0
0,1,31,0
0,1,121,0
0,1,0,0
0,1,89,0
0,1,89,0
0,1,17,0
0,0,89,2
0,0,0,0
1,0,625,0
0,0,1277,1
0,0,1277,1
1,0,0,0
0,0,119,2
0,0,244,0
0,0,502,0
0,0,1018,0
0,0,111,0
0,0,614,0
0,0,901,0
0,0,570,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,729,0
0,0,729,0
0,0,925,0
0,0,0,1
0,0,549,0
0,0,0,0
0,0,0,0
0,0,1718,0
0,0,560,0
0,0,855,0
0,0,181,0
0,0,463,0
0,0,134,0
0,0,0,2
0,0,0,2
0,0,0,2
0,1,198,0
0,0,437,0
0,0,3,0
0,0,2,0
0,0,1290,1
0,0,1473,2
0,0,2,1
0,0,2,1
0,0,2,1
0,0,1662,2
1,0,1,2
0,0,0,1
0,0,5,1
0,0,5,1
0,0,5,1
0,0,9,1
0,0,5,0
0,0,5,1
0,0,0,1
0,0,0,2
0,0,0,2
0,0,1,1
0,0,0,1
0,0,0,2
0,0,5,1
0,0,0,1
0,0,5,1
0,0,5,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,5,1
0,0,0,1
0,0,5,0
0,0,78,1
0,0,2,0
0,1,28,0
0,1,239,0
0,0,5,2
0,0,218,0
0,0,28,0
1,1,2,0
0,0,57,0
0,0,146,0
0,1,97,0
0,0,2,0
0,0,2,0
0,0,524,0
0,0,2,0
0,0,2,0
0,0,161,0
0,0,2,0
0,0,568,0
0,0,758,0
0,0,1618,0
0,0,65,1
0,0,2,1
0,0,1494,0
0,0,568,0
0,0,2,0
1,1,2,0
0,0,172,0
0,0,2,2
0,0,2,2
0,0,2,1
0,0,2,1
0,0,226,0
0,1,80,0
0,0,396,0
0,1,295,0
0,0,295,0
1,0,10,0
0,0,2,0
0,1,396,0
0,1,173,0
0,1,278,0
0,0,108,2
0,0,2,0
1,0,55,0
0,0,2,0
0,0,2,0
1,0,2,0
0,0,405,0
0,0,51,1
0,0,2,1
0,0,2,0
1,1,115,0
0,0,110,0
0,0,110,0
1,0,2,0
0,0,86,0
0,0,1378,0
0,0,434,0
0,0,434,0
1,1,2,0
0,0,149,0
0,0,2,0
0,0,96,0
0,0,434,0
0,0,434,0
0,0,1776,0
0,0,0,2
0,0,163,2
0,0,163,2
0,0,744,0
0,0,736,0
0,0,736,0
0,0,156,0
0,1,156,0
0,0,2,0
0,0,2,0
0,0,816,0
0,0,352,0
0,0,816,0
0,0,2,0
1,0,851,0
0,0,2,0
1,0,1,0
0,1,43,0
0,1,588,0
0,1,941,0
1,0,2,0
0,0,2,0
0,0,2,0
0,1,941,0
0,1,607,0
1,0,33,0
0,0,64,0
0,0,1145,0
0,0,352,0
0,0,352,0
0,0,352,0
0,0,2,1
0,0,110,0
0,0,2,0
0,0,753,0
0,0,2,0
0,0,486,0
0,1,149,0
0,1,12,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,9,0
0,1,555,0
0,0,0,1
0,1,2,1
0,1,0,0
0,1,0,0
0,0,0,2
0,0,63,0
0,0,0,0
0,1,0,1
0,0,21,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1002,1
0,0,2,0
0,0,0,1
0,0,312,0
0,0,0,2
0,0,840,1
0,0,0,0
0,0,0,0
0,0,840,2
0,0,0,1
0,0,395,0
0,0,0,0
0,1,0,0
0,0,483,2
0,1,0,0
0,0,42,0
0,0,42,0
0,0,75,0
0,1,0,0
1,0,0,0
0,0,75,1
0,0,0,0
0,0,0,0
0,0,596,0
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,1,0,0
0,1,12,0
0,1,0,0
0,0,0,1
0,0,0,2
0,1,7,0
0,0,106,2
0,1,194,0
0,1,378,0
0,0,0,1
0,0,0,2
0,1,367,0
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,0
0,0,1457,2
0,0,232,2
0,0,6,0
0,1,94,0
0,1,216,0
0,0,57,0
0,0,0,2
0,0,0,2
0,0,15,0
0,1,367,0
0,1,647,0
0,0,0,0
0,0,0,2
0,1,0,0
0,0,0,2
0,0,275,0
0,0,38,0
0,0,38,0
0,1,705,0
0,0,0,2
0,0,0,2
0,0,0,0
0,0,0,0
0,0,162,0
0,1,59,0
0,0,0,0
0,0,0,0
0,0,0,2
0,0,0,2
0,0,19,0
0,1,13,1
0,0,0,2
0,0,173,0
0,0,173,0
0,1,424,0
0,1,0,0
0,1,335,0
0,0,0,0
0,1,38,0
0,0,1466,0
0,1,13,0
0,0,28,1
0,1,959,0
1,0,425,0
1,0,425,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,958,2
0,1,13,0
0,0,74,2
0,0,234,0
0,0,234,0
0,0,187,0
0,0,187,0
0,0,20,0
0,0,65,0
0,0,10,0
0,0,29,0
0,0,0,0
0,0,33,2
0,1,13,0
1,0,340,0
1,1,0,0
0,1,273,0
0,0,55,0
0,1,21,0
0,0,813,0
0,0,288,2
0,0,1095,0
0,0,398,0
0,0,811,0
0,1,2,0
0,0,2,0
0,0,2,2
0,0,138,0
0,0,136,0
0,0,926,0
0,0,2,0
0,0,2,0
1,0,584,0
0,0,2,0
0,0,1247,0
0,0,2,0
0,0,263,0
0,0,898,0
0,0,2,1
0,0,70,0
0,0,94,0
0,0,5,2
0,0,744,0
0,0,794,0
0,0,24,0
0,0,9,0
0,0,9,0
0,0,9,0
0,0,483,1
1,0,2,0
0,0,2,0
0,0,486,0
0,0,30,0
0,0,1403,0
0,0,301,0
0,0,627,0
0,0,2,0
0,0,2,0
0,0,338,0
0,0,1356,0
0,1,2,0
0,0,325,0
0,0,325,0
0,0,9,0
0,1,912,0
0,0,1003,0
0,0,365,0
0,0,301,0
0,0,165,1
0,0,471,0
0,1,640,0
1,0,2,0
0,0,2,0
0,0,263,0
0,0,237,0
0,1,912,0
0,0,2,0
1,1,226,1
0,0,2,1
0,0,2,1
0,1,2,0
0,0,832,0
0,0,99,0
0,1,136,0
0,1,108,0
0,0,2,0
0,0,2,1
0,1,2,0
0,0,1340,0
0,0,832,0
0,0,2,0
0,1,10,0
0,0,41,0
0,1,136,0
0,0,2,0
0,0,47,0
0,0,150,0
0,0,1067,0
0,1,200,0
0,0,11,0
0,1,1067,0
0,1,2,0
0,0,2,0
0,1,147,0
0,1,261,0
0,0,233,1
0,1,17,0
0,0,2,2
0,1,325,0
0,1,135,0
0,1,2,0
0,0,2,0
0,1,431,0
0,1,2,0
0,0,141,0
0,1,73,0
0,1,2,0
0,0,5,1
0,1,1308,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,0,63,2
0,1,156,0
0,1,345,0
0,1,10,0
0,0,363,0
0,1,226,0
0,1,219,0
0,1,298,0
0,1,16,0
0,1,30,0
0,0,400,0
0,0,115,0
0,0,375,0
0,1,620,0
0,1,31,0
0,0,115,0
1,1,45,0
0,0,995,0
0,1,377,0
0,1,285,0
0,1,166,0
0,1,340,0
0,0,56,0
0,0,38,0
0,1,33,1
0,1,105,0
0,1,182,0
0,0,39,0
0,1,226,0
0,1,216,0
0,1,94,0
1,0,1554,2
0,1,0,0
0,1,75,0
0,1,542,0
0,1,99,0
0,1,216,0
0,1,142,0
0,0,21,2
0,1,121,0
0,1,361,0
0,0,226,2
0,1,1080,0
0,1,298,0
0,1,454,0
0,1,156,0
0,1,0,0
0,1,31,0
1,1,1322,0
0,1,226,0
0,1,13,0
0,1,1050,0
0,0,146,0
0,0,231,0
0,1,895,0
0,1,28,0
0,0,118,0
0,0,236,0
0,0,115,0
0,1,869,0
1,0,335,0
0,0,1055,0
0,1,231,0
0,0,1593,0
0,1,553,0
0,1,1149,0
0,1,65,0
0,1,160,0
0,0,2,2
0,1,138,0
1,0,45,0
0,1,0,1
0,0,110,0
0,0,30,0
0,1,1366,0
0,1,30,0
0,1,80,0
0,0,104,0
0,0,104,0
0,1,0,0
0,1,35,0
1,1,100,0
0,0,11,1
0,1,285,0
0,1,285,0
0,1,74,0
0,1,74,0
0,1,49,0
0,1,11,0
1,0,30,0
0,1,31,0
0,1,74,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,1
0,0,2,2
0,1,5,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,5,1
0,0,117,0
0,0,979,0
0,0,288,0
0,0,2,2
0,0,2,0
0,1,2,0
0,0,2,0
1,0,1069,2
0,1,2,0
0,0,2,2
0,0,2,1
0,1,244,0
0,0,2,1
0,0,229,0
0,0,5,0
0,1,421,0
0,1,31,0
0,0,553,0
0,0,52,0
0,0,2,0
0,1,2,1
0,0,2,2
1,1,2,0
0,1,2,0
0,0,2,0
0,0,22,2
1,1,5,0
0,0,2,1
0,0,2,1
0,0,2,2
0,1,2,0
0,1,11,0
0,1,35,0
0,0,2,0
0,0,2,2
1,0,1,2
1,0,1146,2
1,0,1023,0
0,0,35,2
0,0,264,2
0,0,1202,2
0,0,117,1
0,0,838,1
0,0,69,1
0,0,842,1
0,0,445,1
0,0,1640,1
0,0,1803,2
0,0,237,2
1,0,2,1
1,0,2,1
0,0,209,2
0,1,2,1
0,1,1,0
0,1,527,0
1,1,328,0
0,1,137,0
0,0,2,0
0,0,0,2
1,0,1,1
0,0,0,2
0,0,258,1
1,0,1,1
0,0,2,1
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,1,0
1,0,1,1
0,1,1,0
0,0,0,1
0,0,279,2
0,0,602,2
0,0,279,2
0,0,602,2
0,0,37,1
0,0,1,2
0,0,122,0
0,0,212,0
0,1,531,0
0,1,1,1
0,0,71,1
0,1,0,0
0,1,0,0
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,0
0,0,1,0
0,0,57,1
0,0,94,2
0,0,37,1
0,0,1,1
0,0,216,2
0,0,1,1
0,0,1,1
1,0,1,0
1,0,1,0
0,1,61,0
0,0,50,2
1,0,946,2
0,1,2,0
1,0,2,1
0,1,14,0
1,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,1,2,0
0,0,2,1
0,0,2,1
0,1,2,0
0,0,2,1
0,1,2,0
0,0,20,0
0,0,381,1
0,0,921,0
0,0,89,2
0,0,35,2
0,0,411,2
0,0,89,2
0,0,89,0
0,0,237,0
0,0,237,0
1,0,12,0
0,0,6,0
0,0,0,2
0,0,51,0
0,0,0,2
0,0,33,2
0,0,17,2
0,1,424,0
0,0,143,0
0,0,38,2
0,1,186,0
0,1,0,0
1,1,677,0
0,1,112,0
0,0,1465,2
0,0,84,0
0,0,297,2
0,0,374,2
0,0,14,0
0,0,126,2
0,0,372,2
0,0,117,0
0,0,30,2
0,0,1886,2
0,1,367,0
0,0,95,0
0,1,146,0
0,1,260,0
0,0,934,2
0,0,89,2
0,0,307,2
0,1,746,0
0,1,49,0
0,1,38,0
0,0,84,0
0,0,192,2
0,0,0,0
0,0,0,0
0,1,49,0
0,1,81,0
0,0,250,0
0,0,74,0
0,0,195,0
0,0,340,0
0,1,120,0
0,1,113,0
1,1,313,0
0,0,873,0
0,1,10,0
0,0,12,0
0,0,282,0
0,0,4,0
0,0,1,2
0,0,557,2
0,0,1439,0
0,0,7,0
0,0,956,0
0,1,120,0
0,1,134,0
0,0,315,0
0,1,0,0
0,0,14,0
0,0,53,0
0,0,106,0
0,1,232,0
0,0,104,0
0,1,92,0
0,0,93,0
0,0,306,1
0,0,250,0
0,1,74,0
0,0,19,0
0,0,505,0
0,1,369,0
0,0,393,0
0,0,195,0
0,0,1396,0
0,1,239,0
0,1,449,0
0,0,14,0
0,1,296,2
0,0,434,0
0,0,9,0
0,1,47,0
0,1,47,0
0,0,23,0
0,0,52,0
0,0,47,0
0,0,107,0
0,1,239,0
0,1,449,0
0,0,148,0
0,0,473,0
0,0,107,0
0,0,222,0
0,0,107,0
0,0,581,0
0,1,101,0
0,1,182,0
0,1,81,0
0,0,0,0
0,0,193,0
1,0,13,0
0,0,190,0
0,0,315,0
0,1,166,0
0,0,4,2
0,0,120,0
0,0,53,0
0,0,9,0
0,1,43,0
0,0,56,0
0,0,19,0
0,1,721,0
0,0,903,0
0,0,4,0
0,1,25,0
0,0,436,0
0,0,4,0
0,0,104,0
0,1,424,0
0,0,232,0
0,0,592,0
0,0,433,0
0,0,198,0
0,0,53,0
0,1,10,0
0,0,0,2
0,1,93,0
0,0,592,2
0,0,433,2
0,0,12,0
0,0,23,0
0,0,15,2
0,0,578,0
0,0,760,0
0,1,47,0
0,0,104,2
0,1,75,2
0,0,118,0
0,1,38,0
0,1,30,2
0,1,136,0
0,0,26,1
1,0,379,0
0,0,34,0
0,0,128,0
0,0,128,0
0,0,133,0
0,0,43,2
0,1,14,2
1,0,52,0
0,0,51,0
0,0,250,0
0,0,762,0
0,1,97,0
0,0,1750,0
0,0,5,0
0,0,4,0
0,0,1020,0
0,1,4,0
0,1,74,0
0,0,166,0
0,0,233,0
0,0,390,0
0,0,24,0
0,0,0,1
0,0,0,1
0,1,457,0
0,1,15,0
0,0,12,0
0,0,282,0
0,0,458,0
0,1,338,0
0,0,52,0
0,0,133,0
0,1,1815,0
0,0,4,0
0,0,4,0
0,0,320,2
0,0,18,0
0,0,106,0
0,0,16,0
0,0,1034,0
0,0,1351,0
0,0,1890,0
0,0,1416,0
0,0,1768,0
0,0,819,0
1,0,4,0
0,1,36,0
0,1,123,0
0,1,204,0
0,0,1497,0
0,0,15,0
0,0,1688,0
0,0,151,0
0,0,765,0
0,0,3,2
0,1,148,0
0,0,12,0
0,0,4,1
0,0,13,0
0,0,4,0
0,0,41,0
0,0,52,2
0,0,42,2
0,1,875,0
0,1,1234,0
0,0,175,0
0,1,1031,0
0,1,103,0
0,1,11,0
0,1,775,0
1,1,183,0
0,1,1515,0
0,0,659,0
1,1,155,0
0,0,117,0
0,0,64,2
1,0,55,0
0,0,236,2
0,1,245,0
1,1,15,0
0,0,671,2
0,0,181,0
0,0,27,2
1,1,6,0
0,0,41,0
0,0,0,0
0,0,145,0
0,1,0,0
0,0,31,0
0,1,31,0
0,1,0,0
0,0,55,0
0,0,55,0
0,0,32,0
0,0,7,0
1,0,12,0
0,0,38,1
0,1,0,0
0,1,630,0
0,1,19,0
0,0,211,0
0,1,0,0
0,1,0,0
0,0,52,0
0,0,626,0
0,0,0,1
0,0,64,0
0,0,24,1
0,0,0,0
0,1,0,0
0,0,465,0
0,1,19,0
0,0,1523,0
0,0,1458,1
0,0,524,2
0,0,440,0
0,0,23,0
0,0,29,2
0,0,31,0
0,0,0,2
0,1,36,0
0,0,56,2
0,0,424,0
0,0,0,0
0,0,23,0
0,1,19,0
0,0,129,2
0,0,70,0
0,0,60,2
0,0,48,2
0,1,37,0
0,0,46,0
0,1,32,0
0,1,504,0
0,0,473,1
0,0,12,2
0,0,26,1
0,0,0,0
0,0,48,0
0,0,4,2
0,0,12,1
0,0,0,0
0,0,16,0
0,0,220,1
0,0,220,1
0,0,395,0
0,0,1036,2
1,0,2,0
0,0,241,0
0,1,93,0
0,0,712,0
0,0,56,0
0,0,129,0
0,1,32,0
0,0,0,0
0,0,189,0
0,0,93,1
0,0,7,2
0,0,403,2
0,0,0,0
0,0,220,0
0,1,0,0
0,1,0,0
0,1,113,0
0,0,70,0
0,0,611,0
0,1,15,0
0,1,29,0
0,0,1428,0
0,0,390,0
0,0,1646,0
1,0,619,0
1,1,487,0
0,1,130,0
0,0,98,2
0,0,234,2
0,0,183,0
0,0,63,0
0,0,319,1
0,1,0,0
0,0,0,0
0,0,1129,0
0,0,1,0
0,0,1,0
0,1,1,0
0,1,1,0
